[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041406.922831127]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041407.423539484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041407.924309250]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041408.425052180]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041408.925793474]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041409.426559007]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041409.927437666]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041410.428626342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041410.929366292]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041411.430309917]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041411.931348155]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041412.432085066]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041412.932835523]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041413.434963232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041413.936160235]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041414.437964503]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041414.938704603]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041415.439417087]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041415.940373895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041416.442011630]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041416.943105771]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041417.444120806]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041417.944919069]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041418.446772174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041418.947560671]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041419.448267586]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041419.949017247]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041420.449746119]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041420.950439805]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041421.451200015]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041421.951926965]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041422.452976924]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041422.954533622]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041423.455285478]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041423.955985558]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041424.456716489]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041424.957465552]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041425.458226556]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041425.958971710]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041426.459766345]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041426.961080438]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041427.461906460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041427.962666848]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041428.463435257]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041428.964752937]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041429.466817164]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041429.967544075]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041430.468267186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041430.969009083]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041431.470167413]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041431.970937211]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041432.472577857]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041432.973347680]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041433.474496838]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041433.975303557]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041434.477010600]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041434.978001431]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041435.478758507]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041435.979487530]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041436.481303693]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041436.982126435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041437.483967803]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041437.984689735]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041438.485392774]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041438.986127940]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041439.486848991]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041439.987556551]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041440.488335935]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041440.989056773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041441.489750756]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041441.990476069]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041442.491213356]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041442.993199033]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041443.493982505]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041443.994758178]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041444.495483933]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041444.996304394]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041445.497002448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041445.997738210]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041446.499216926]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041446.999960057]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041447.501428055]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041448.002543601]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041448.503842373]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041449.004598431]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041449.505348194]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041450.006087492]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041450.506845881]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041451.007547970]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041451.508293886]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041452.008995467]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041452.509692483]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041453.010418840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041453.511161252]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041454.012130319]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041454.512904788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041455.013744365]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041455.514941033]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041456.015634868]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041456.516422141]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041457.018366743]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041457.519157426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041458.020636730]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041458.521388719]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041459.022195078]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041459.522958636]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041460.023664351]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041460.524459809]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041461.025146251]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041461.525904605]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041462.026646136]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041462.528475791]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041463.030250244]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041463.531177331]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041464.032017993]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041464.532802776]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041465.033540702]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041465.535338649]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041466.036301206]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041466.537048778]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041467.038098774]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041467.538864461]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041468.039606333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041468.540470106]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041469.041507341]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041469.543073440]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041470.043815686]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041470.544599573]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041471.045307660]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041471.546077520]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041472.047816184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041472.548562263]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041473.049291437]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041473.550314898]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041474.051080963]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041474.551849343]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041475.052706442]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041475.553461882]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041476.054862584]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041476.555617132]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041477.056324693]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041477.557256748]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041478.058211628]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041478.558975795]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041479.059680165]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041479.560432021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041480.061405238]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041480.562146489]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041481.062921162]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041481.563660797]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041482.064445289]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041482.565140902]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041483.065882535]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041483.566651441]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041484.067357664]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041484.568147685]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041485.068878365]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041485.569587921]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041486.070738867]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041486.571464909]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041487.072168232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041487.573032078]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041488.073784404]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041488.575143913]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041489.076179081]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041489.576884203]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041490.077657138]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041490.578764163]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041491.080115745]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041491.580881551]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041492.082248309]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041492.583502333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041493.085200678]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041493.586197039]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041494.087179835]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041494.587909360]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041495.088856781]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041495.589615125]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041496.090340670]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041496.591061521]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041497.091791830]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041497.592527487]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041498.093349562]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041498.594088752]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041499.094780228]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041499.595451488]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041500.096209670]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041500.596933488]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041501.097741751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041501.598478910]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041502.099247076]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041502.599935305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041503.101886952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041503.602645511]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041504.103405205]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041504.604132568]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041505.104867254]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041505.605588842]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041506.106302783]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041506.607048155]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041507.107963435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041507.608705230]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041508.109638913]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041508.610360341]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041509.111468623]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041509.612200521]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041510.112968522]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041510.613711228]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041511.114444411]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041511.615178737]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041512.115937939]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041512.616670448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041513.117451645]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041513.618157229]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041514.120185828]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041514.620969406]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041515.121736625]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041515.622434808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041516.123303447]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041516.624002701]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041517.124703666]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041517.626329917]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041518.127118936]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041518.628349727]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041519.129340122]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041519.630978007]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041520.131874586]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041520.632632333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041521.133347740]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041521.634173553]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041522.134978811]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041522.635712866]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041523.136539071]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041523.637308693]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041524.138079595]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041524.638917953]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041525.139649377]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041525.640356244]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041526.141135883]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041526.641848030]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041527.142606836]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041527.643326887]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041528.144074780]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041528.644804261]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041529.145535741]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041529.646271054]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041530.147014306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041530.647737604]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041531.149227965]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041531.650012453]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041532.150945909]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041532.651704136]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041533.152449057]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041533.653201285]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041534.153961751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041534.654949496]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041535.155999410]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041535.657116158]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041536.157872855]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041536.659604633]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041537.160596426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041537.661326327]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041538.162082644]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041538.663070469]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041539.163788852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041539.664581555]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041540.165554790]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041540.666336142]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041541.167403344]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041541.668122743]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041542.168832586]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041542.669575162]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041543.170293466]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041543.671890715]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041544.173513760]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041544.674271980]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041545.174991346]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041545.675768584]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041546.176464831]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041546.677211305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041547.177942456]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041547.678662460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041548.179442558]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041548.680192485]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041549.180887944]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041549.681631990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041550.183099421]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041550.684095275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041551.184894698]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041551.685680128]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041552.186427131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041552.687192632]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041553.187934449]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041553.689079552]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041554.190080566]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041554.690826233]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041555.191556681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041555.692279874]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041556.193075334]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041556.693821824]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041557.194780006]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041557.695481083]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041558.196208275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041558.696993168]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041559.197731219]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041559.698494835]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041560.199295163]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041560.700018948]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041561.200778276]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041561.701535070]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041562.202274939]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041562.703388999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041563.205419238]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041563.707212845]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041564.208018468]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041564.708834698]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041565.209669851]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041565.710465951]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041566.211254324]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041566.713087298]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041567.213921631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041567.714798681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041568.215585845]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041568.716377830]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041569.217142464]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041569.717871633]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041570.218602448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041570.719368940]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041571.220094072]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041571.720810221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041572.221583723]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041572.722327118]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041573.223154016]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041573.724512131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041574.225292516]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041574.726206627]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041575.226928697]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041575.727636545]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041576.228367174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041576.729094305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041577.230659668]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041577.731411417]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041578.232153903]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041578.732859463]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041579.233555190]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041579.734302493]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041580.235543421]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041580.736312243]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041581.238287823]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041581.739189316]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041582.240116957]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041582.740813754]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041583.241533142]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041583.742508186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041584.243353565]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041584.744270010]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041585.245105747]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041585.745825876]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041586.246520741]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041586.747279065]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041587.248042913]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041587.748759276]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041588.249499049]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041588.750225316]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041589.250979988]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041589.751716988]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041590.253272648]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041590.754101331]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041591.254825499]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041591.755557221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041592.256339692]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041592.757078096]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041593.257848900]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041593.758602108]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041594.259338957]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041594.760386726]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041595.261161311]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041595.761926516]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041596.262653856]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041596.763400306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041597.264149635]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041597.764910302]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041598.265677651]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041598.766402706]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041599.267160085]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041599.767919464]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041600.268637582]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041600.769671500]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041601.270403066]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041601.771172436]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041602.272243333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041602.772992248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041603.274120036]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041603.774891636]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041604.275600686]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041604.776311267]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041605.277059977]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041605.777755740]: Request for map failed; trying again...[0m
